,0
2,POINT (-79.4272866628539 43.87819312501162)
12,POINT (-79.41911599817678 43.84193031329616)
26,POINT (-79.39477309175474 43.89151585165683)
27,POINT (-79.39927715677746 43.88403804574861)
28,POINT (-79.41067964643841 43.88293090984639)
32,POINT (-79.45728290040043 43.90082623974006)
48,POINT (-79.45590017499342 43.89158087217356)
95,POINT (-79.48786228836772 44.02640165858153)
108,POINT (-79.48932435175951 44.03769299000029)
117,POINT (-79.69542729604409 43.56241774107431)
126,POINT (-79.78059163697425 43.57570145011731)
127,POINT (-79.62161811183425 43.58080749467602)
128,POINT (-79.62985810096329 43.57350932057112)
130,POINT (-79.09096793002075 43.83445910627647)
132,POINT (-79.07197364625267 43.84344261148258)
135,POINT (-79.44949228085731 44.03422991687156)
136,POINT (-79.42616405446273 44.03992725742355)
137,POINT (-79.78962088845836 43.69462564238022)
138,POINT (-79.77592785294387 43.68529018162025)
139,POINT (-79.75983743850158 43.74252764146492)
140,POINT (-79.75362093321424 43.74642852054983)
141,POINT (-79.72424288419577 43.87919126910149)
142,POINT (-79.71031266464686 43.86468884966047)
143,POINT (-79.83810835997589 43.79643098480425)
144,POINT (-79.90244534679996 43.73788175487634)
145,POINT (-79.70674377471833 43.56885561259935)
160,POINT (-79.46825351442611 43.94494382679591)
166,POINT (-79.47051899179925 43.95463758263921)
167,POINT (-79.44444973762796 43.95456426805557)
170,POINT (-79.66599317631903 43.62517882769711)
171,POINT (-79.62843250016617 43.63979344279324)
172,POINT (-79.6329722735766 43.7218041330377)
173,POINT (-79.62912017789216 43.71862912206176)
177,POINT (-79.70231017880116 43.61614554890814)
178,POINT (-79.71485171427169 43.60653333226457)
193,POINT (-79.49230803816286 44.04671016883165)
205,POINT (-79.51563886746501 43.84526215295132)
208,POINT (-79.55478750382301 43.79295267912742)
282,POINT (-79.55079357287833 43.80056513196937)
285,POINT (-79.51220974789345 43.80715392700689)
295,POINT (-79.48792560835294 43.83581301742697)
453,POINT (-79.391439021821 43.69745607299632)
499,POINT (-79.61108452949027 43.80648486446715)
500,POINT (-79.59279679803198 43.80490972941328)
506,POINT (-79.53409025049429 43.858038706103)
536,POINT (-79.23026044311683 43.78153001366151)
538,POINT (-79.26838404926964 43.79914925708084)
539,POINT (-79.25395189993483 43.80409959610132)
552,POINT (-79.24815148961459 43.77770666577901)
642,POINT (-79.26020318404629 43.84826694808823)
643,POINT (-79.25933045445038 43.83837727265376)
644,POINT (-79.29788056550318 43.83950666238677)
670,POINT (-79.24322639364061 43.86282283975497)
682,POINT (-79.41579818778723 43.64207378388206)
684,POINT (-79.4072102058463 43.64322176047876)
685,POINT (-79.24669791231064 43.87209443667863)
702,POINT (-79.74086053904061 43.64503639025084)
703,POINT (-79.76618020054205 43.62461831647393)
726,POINT (-79.37119401390484 43.87565743401809)
728,POINT (-79.32879194612171 43.8858156925278)
736,POINT (-79.78974027697181 43.68084605729111)
737,POINT (-79.75684277653939 43.61322997666055)
738,POINT (-79.72814339888353 43.61859577373575)
739,POINT (-79.5650004328278 43.81507925221118)
740,POINT (-79.74801221899571 43.75140321587411)
744,POINT (-79.73461227932248 43.76261203362905)
745,POINT (-79.65491605714146 43.67093254937712)
747,POINT (-79.69099115478873 43.6039631308937)
748,POINT (-79.67711026665715 43.59339742643137)
769,POINT (-79.30247306235351 43.88727524802638)
775,POINT (-79.03123041254645 43.87385233615129)
776,POINT (-79.04544519998829 43.86904461017576)
808,POINT (-79.05890500851055 43.8944615618963)
882,POINT (-79.77547113248708 43.42199922111127)
891,POINT (-79.47542132626805 43.84019650228835)
898,POINT (-79.52133387903498 43.71189584011415)
900,POINT (-79.48495712991455 43.71454322611333)
901,POINT (-79.47541725494445 43.71689843144305)
902,POINT (-79.45878529144866 43.72038938600526)
939,POINT (-79.87106916545213 43.63840681459625)
946,POINT (-79.47888191835938 43.7029360864505)
949,POINT (-79.54154665751109 43.70145572308619)
951,POINT (-79.22088371723348 43.73649841561364)
952,POINT (-79.22731760646491 43.72780105391296)
953,POINT (-79.16368083284037 43.76805028674481)
954,POINT (-79.55653830126727 44.12146345994748)
956,POINT (-79.26551719095494 43.69194212332297)
957,POINT (-79.30683946373803 43.76211262486243)
958,POINT (-79.31310854330857 43.75845400348178)
962,POINT (-79.38515173880243 43.63895185408771)
963,POINT (-79.73129241805003 43.5549195999758)
975,POINT (-79.22368336766586 43.76914885781905)
976,POINT (-79.23521396863671 43.76207900192602)
980,POINT (-79.65188081593911 43.5145989241166)
981,POINT (-79.63731026499516 43.5218581860152)
983,POINT (-79.59762174250005 43.55934192440979)
984,POINT (-79.58759005998829 43.5673715841458)
990,POINT (-79.46216873334393 43.83720441410899)
991,POINT (-79.77304057197 44.07486644199982)
993,POINT (-79.60616294491344 43.60418015411228)
994,POINT (-79.60331286389467 43.61501219464017)
1001,POINT (-79.43060635903835 43.98820162286049)
1003,POINT (-79.71018769023699 43.80718033162637)
1004,POINT (-79.44594531531995 43.73771638747687)
1005,POINT (-79.46589138917913 43.73139751237279)
1007,POINT (-79.57999648362798 43.57481816085377)
1009,POINT (-79.57873745743586 43.60181727789251)
1012,POINT (-79.42869193316834 43.74759785158908)
1013,POINT (-79.40080771042598 43.76096274684447)
1015,POINT (-79.65930239108198 43.55448999613442)
1016,POINT (-79.65012894167683 43.55748178259236)
1017,POINT (-79.66046037303326 43.56394961125589)
1019,POINT (-79.57303152682969 43.82720630751957)
1020,POINT (-79.5372638592454 43.74183666687316)
1023,POINT (-79.43017258166005 43.78040574483961)
1024,POINT (-79.42773544768338 43.78827735003227)
1026,POINT (-79.52006878803884 43.7268364456398)
1027,POINT (-79.53574722999474 43.72355704960918)
1029,POINT (-79.49017494628369 43.73796883261529)
1030,POINT (-79.34618065898835 43.78198617418004)
1033,POINT (-79.23762339062344 43.71195943445559)
1035,POINT (-79.44613490653137 43.76878206081635)
1036,POINT (-79.75904015695954 43.47630837061987)
1037,POINT (-79.27848174115331 43.68276067275739)
1041,POINT (-79.45707334125527 43.67067997236686)
1042,POINT (-79.44184088427933 43.67071458597311)
1043,POINT (-79.44780225337325 43.67435836670228)
1044,POINT (-79.45470600039846 43.67920060022744)
1045,POINT (-79.44738304570024 43.68066187130205)
1046,POINT (-79.43849338613434 43.67654545894526)
1047,POINT (-79.42952618999111 43.67799293165442)
1048,POINT (-79.42842176269372 43.67304021616967)
1049,POINT (-79.42020687185635 43.67805539567129)
1050,POINT (-79.40611800424276 43.67721964643624)
1055,POINT (-79.24275937547417 43.72412907822208)
1056,POINT (-79.25759422266155 43.70667905925019)
1059,POINT (-79.78754230508548 43.5795490540187)
1062,POINT (-79.28773865548868 43.70495603453585)
1064,POINT (-79.27324884853988 43.70677700282649)
1065,POINT (-79.26363539180599 43.71113592207956)
1066,POINT (-79.27181303919384 43.92590747010066)
1080,POINT (-79.39692571517247 43.68527183624736)
1081,POINT (-79.39960753658443 43.6916927767675)
1082,POINT (-79.39719800169075 43.69442325159424)
1083,POINT (-79.390338215466 43.68673978846198)
1084,POINT (-79.38101099433661 43.68991566116553)
1085,POINT (-79.38277590386708 43.69816463801449)
1086,POINT (-79.38254692962391 43.70674263493111)
1089,POINT (-79.43293888338556 43.70315414144831)
1090,POINT (-79.42150755497912 43.70576103990577)
1091,POINT (-79.4133655075297 43.70702411391864)
1092,POINT (-79.6878072749016 43.71129667308392)
1093,POINT (-79.69595975433847 43.69975929804095)
1097,POINT (-79.76044933953409 43.68572395986441)
1105,POINT (-79.65749652540674 43.46900360224989)
1106,POINT (-79.67109254000343 43.45722115691814)
1107,POINT (-79.680094582804 43.44772999517244)
1108,POINT (-79.66551536878016 43.44726339633529)
1109,POINT (-79.33538298184997 43.64724310158087)
1110,POINT (-79.38167343559545 43.62313686593851)
1116,POINT (-79.72463717044801 43.40929433697956)
1119,POINT (-79.41808801346845 43.64719141399196)
1120,POINT (-79.42636390756299 43.6453988272257)
1121,POINT (-79.43017278442801 43.6511998426983)
1122,POINT (-79.43492978752221 43.64749688854057)
1124,POINT (-79.4448186490588 43.64259257838796)
1125,POINT (-79.4510993236776 43.64224793895451)
1127,POINT (-79.46108972554664 43.66464063690233)
1128,POINT (-79.46788624337741 43.66410823297578)
1131,POINT (-79.36641464546031 43.90753039674239)
1133,POINT (-79.40499406691731 43.65975184292972)
1134,POINT (-79.4066460163353 43.66409492833215)
1135,POINT (-79.39742285456595 43.66324189601723)
1138,POINT (-79.67982208993429 43.43332175099524)
1139,POINT (-79.69281232339429 43.4397929136114)
1140,POINT (-79.70675087840901 43.42799994965466)
1141,POINT (-79.70829242819453 43.41812110384855)
1142,POINT (-79.69436366166245 43.41404195172385)
1143,POINT (-79.35964381551894 43.64943111496975)
1145,POINT (-79.47332033530415 43.82978828586044)
1146,POINT (-79.33043028501967 43.66680142649475)
1147,POINT (-79.34993242362009 43.662739649199)
1148,POINT (-79.36005763354279 43.65867911575211)
1149,POINT (-79.11960278533454 43.95525247391813)
1150,POINT (-79.47343603013289 43.65672836668859)
1151,POINT (-79.48227770040141 43.65484446446698)
1152,POINT (-79.47706052183145 43.66403090029952)
1153,POINT (-79.47241691463418 43.67137196813755)
1154,POINT (-79.46345365389901 43.67733548143043)
1158,POINT (-79.41189173269561 43.68048557819041)
1159,POINT (-79.40592380256119 43.68522822369221)
1160,POINT (-79.39558230704631 43.68131940944641)
1161,POINT (-79.36863303244112 43.7320656592472)
1163,POINT (-79.11724630637882 43.89111329720946)
1164,POINT (-79.35623056836616 43.67411266877294)
1165,POINT (-79.34758022178414 43.67514174836271)
1167,POINT (-79.33401861630817 43.67124767640107)
1168,POINT (-79.32443171375994 43.67430580280119)
1169,POINT (-79.3269505203052 43.67945457686687)
1170,POINT (-79.31762719607637 43.6822508787026)
1172,POINT (-79.03038920473332 43.84640522354727)
1173,POINT (-79.02411441014979 43.85723829010368)
1174,POINT (-79.32875203687722 43.68422185209017)
1175,POINT (-79.33938749345955 43.68202903825328)
1176,POINT (-79.3501992062655 43.68069465799316)
1177,POINT (-79.35884347902837 43.67898888884272)
1178,POINT (-79.40465687166207 43.70908246499246)
1180,POINT (-79.39026508037064 43.71375155459813)
1181,POINT (-79.39529560326787 43.72210947516194)
1182,POINT (-79.41655491577846 43.71413214454131)
1192,POINT (-79.45076660165923 43.63526686988173)
1193,POINT (-79.43979228862067 43.63746250694556)
1194,POINT (-79.4304979609775 43.63991158083461)
1195,POINT (-79.4333303955359 43.63591096119649)
1197,POINT (-79.41862843060292 43.64319928713166)
1198,POINT (-79.40277357942306 43.70135296293419)
1199,POINT (-79.41038323599921 43.69593688502827)
1200,POINT (-79.41888918121388 43.69417379526386)
1201,POINT (-79.36630120000308 43.74372805706312)
1202,POINT (-79.34865630668328 43.74479399485699)
1217,POINT (-79.45451112523159 43.65056684548262)
1218,POINT (-79.44811196651834 43.65093899351287)
1220,POINT (-79.39461345865155 43.64584448424186)
1221,POINT (-79.3821473013479 43.64858635240007)
1222,POINT (-79.37538107380284 43.6505875222913)
1223,POINT (-79.36388372380702 43.65375168508987)
1224,POINT (-79.37757537751615 43.66925535371108)
1225,POINT (-79.37308869408703 43.66527119290536)
1226,POINT (-79.36510431646589 43.6704107915458)
1227,POINT (-79.36224379732647 43.66523296732564)
1228,POINT (-79.35059920927945 43.66921909889036)
1237,POINT (-79.34629531811511 43.65824153635475)
1238,POINT (-79.33475744649378 43.66082419068939)
1239,POINT (-79.31560670107099 43.66396441120565)
1245,POINT (-79.42652359089668 43.68535769837198)
1246,POINT (-79.36113748736356 43.66190239183417)
1247,POINT (-79.37138813379345 43.66085144612585)
1248,POINT (-79.36952200288998 43.65654476130735)
1249,POINT (-79.38495209317001 43.65610866787856)
1250,POINT (-79.39246894766855 43.65183945098774)
1251,POINT (-79.39429611909419 43.65636901346038)
1252,POINT (-79.40279171213793 43.65476440955184)
1253,POINT (-79.4419637575709 43.65441589026992)
1254,POINT (-79.43278547403922 43.65640866150252)
1255,POINT (-79.42604582291074 43.65779548987307)
1256,POINT (-79.42071074478839 43.65885744559518)
1257,POINT (-79.41431362398599 43.66251216473142)
1258,POINT (-79.41265190312244 43.65817512640149)
1261,POINT (-79.53433583719755 43.65656558723889)
1264,POINT (-79.52740077167537 43.6683004282005)
1265,POINT (-79.37841477493274 43.72168119991179)
1266,POINT (-79.39184576851697 43.73860923252633)
1267,POINT (-79.27514173290248 43.7460874268405)
1268,POINT (-79.29364618124123 43.66935981846403)
1269,POINT (-79.28658263254729 43.67643053248087)
1270,POINT (-79.29509686905578 43.6755804830501)
1271,POINT (-79.30469841820307 43.67223446880573)
1272,POINT (-79.31374330505311 43.67138075416138)
1273,POINT (-79.32254410167464 43.66733722828465)
1274,POINT (-79.50659323478442 43.60552943184749)
1275,POINT (-79.31515312635625 43.67731896500909)
1276,POINT (-79.30476984617013 43.68053171910482)
1277,POINT (-79.29250267309942 43.68396431704893)
1278,POINT (-79.40114449073101 43.65010800850961)
1279,POINT (-79.40873574630001 43.64899313943452)
1280,POINT (-79.41079258976731 43.65357417932986)
1281,POINT (-79.42011731034647 43.65220981498251)
1282,POINT (-79.50188478169021 43.62809681281252)
1283,POINT (-79.37370282720315 43.68376626645171)
1284,POINT (-79.3784229095069 43.67713534992242)
1285,POINT (-79.38396136759637 43.67255479101807)
1286,POINT (-79.39206716134753 43.6718516360999)
1287,POINT (-79.31244298274585 43.72072399102858)
1290,POINT (-79.63071862475886 43.86343359171727)
1291,POINT (-79.25846658973566 43.72197770732824)
1293,POINT (-79.27945937619985 43.72103915474604)
1294,POINT (-79.29179395137145 43.71831148026813)
1295,POINT (-79.30364138117079 43.73394932583177)
1297,POINT (-79.24627466861428 43.75025592654455)
1299,POINT (-79.22916322788531 43.75198100368265)
1301,POINT (-79.39734925914205 43.73093822844449)
1302,POINT (-79.49290273056909 43.65439583666693)
1304,POINT (-79.31915067898379 43.68625953773341)
1308,POINT (-79.39274497495191 43.67683425784455)
1310,POINT (-79.40927507788442 43.67030763701478)
1311,POINT (-79.41654153573705 43.66875362098678)
1312,POINT (-79.52647507407718 43.69650938602309)
1313,POINT (-79.41329581146576 43.74173450069408)
1315,POINT (-79.42293524736864 43.71601638534224)
1316,POINT (-79.43511028709985 43.7125624341664)
1325,POINT (-79.38740584321019 43.64197160314882)
1326,POINT (-79.50122731644819 43.66254140752347)
1327,POINT (-79.48861386597474 43.6630594362294)
1328,POINT (-79.49120133274761 43.66888813793294)
1329,POINT (-79.31312413298701 43.71211846840752)
1330,POINT (-79.32604616613777 43.70614282530204)
1332,POINT (-79.49061363305532 43.61747577362618)
1333,POINT (-79.49302181118064 43.60905890670826)
1334,POINT (-79.49766532013007 43.60827412479872)
1336,POINT (-79.18871966868504 43.77317980620584)
1337,POINT (-79.50384168079439 43.67430952835567)
1338,POINT (-79.48007538599049 43.677394749304)
1339,POINT (-79.86454569026813 43.53501044660064)
1340,POINT (-79.49129049139501 43.68442018795615)
1341,POINT (-79.47722177838783 43.68547071107609)
1342,POINT (-79.26491082539198 43.76548831996139)
1344,POINT (-79.29749027751409 43.75548471772505)
1345,POINT (-79.42835056109355 43.69590110646023)
1346,POINT (-79.44001705252275 43.69447279719668)
1347,POINT (-79.45875992125123 43.6976656718509)
1348,POINT (-79.47031510157903 43.69498161941249)
1349,POINT (-79.48377953063509 43.69236676812218)
1350,POINT (-79.49588752069864 43.68901305989697)
1352,POINT (-79.36443578705341 43.69385560734985)
1353,POINT (-79.33591238021928 43.6972514032101)
1354,POINT (-79.3238996527115 43.69798591218285)
1355,POINT (-79.30749035043969 43.70113096306582)
1356,POINT (-79.30356333397832 43.71081315524871)
1357,POINT (-79.50473952756252 43.59790015755614)
1358,POINT (-79.51511516623214 43.59388994739975)
1359,POINT (-79.51858682384129 43.60154314894165)
1360,POINT (-79.54105600140463 43.66980446352156)
1361,POINT (-79.55313468087925 43.66712988518798)
1362,POINT (-79.56522711598642 43.66449963482336)
1365,POINT (-79.56798657106681 43.83141584325831)
1367,POINT (-79.45898368127108 43.68767666429425)
1368,POINT (-79.45178912910968 43.68936740200437)
1369,POINT (-79.44435340567807 43.69032096047868)
1370,POINT (-79.44067866982496 43.68296774446914)
1371,POINT (-79.43470400326201 43.68562765329791)
1372,POINT (-79.80880295285225 43.68074864115199)
1373,POINT (-79.49809677444664 43.61902799773227)
1374,POINT (-79.53706776824239 43.60658791360869)
1375,POINT (-79.50602520438197 43.68933580078578)
1376,POINT (-79.51258647002012 43.70534907556851)
1377,POINT (-79.29689824400204 43.69301292150536)
1379,POINT (-79.32108019433174 43.69162015818097)
1380,POINT (-79.60378761647512 43.58432782990607)
1381,POINT (-79.4976617986631 43.63972122361511)
1382,POINT (-79.48616284310827 43.63678806951588)
1383,POINT (-79.50935017050324 43.64425552309746)
1384,POINT (-79.51853381363331 43.65173044600972)
1385,POINT (-79.50873975689909 43.65120867588374)
1386,POINT (-79.50249748590059 43.65569578895568)
1387,POINT (-79.51126319951075 43.65649869367201)
1389,POINT (-79.29118896677885 43.73663475490586)
1391,POINT (-79.18881572969427 43.75185978986887)
1393,POINT (-79.58650910055661 44.11629271262203)
1396,POINT (-79.55023302350807 43.60177851581942)
1397,POINT (-79.5243983437397 43.63126753395107)
1398,POINT (-79.47073879468995 43.74356186394375)
1400,POINT (-79.51486477880258 43.63798569685303)
1401,POINT (-79.56806312691558 43.63043788501801)
1404,POINT (-79.51548798797234 43.6923249398121)
1405,POINT (-79.56355540346112 43.71917132288222)
1406,POINT (-79.5697523570829 43.72975156550486)
1408,POINT (-79.56959412070223 43.85254177511104)
1409,POINT (-79.70817944556816 43.55179921836851)
1410,POINT (-79.72285798631565 43.5392322193758)
1411,POINT (-79.79539797918508 43.58953647131553)
1436,POINT (-79.27708906283073 43.95765264402046)
1494,POINT (-79.37047519821922 43.78305845701577)
1495,POINT (-79.35077337760502 43.77653280757819)
1496,POINT (-79.0179510257761 43.90560869918295)
1497,POINT (-79.49433126821562 43.75712820383978)
1498,POINT (-79.50317204958665 43.75417909580188)
1505,POINT (-79.83172667821749 43.699498282637)
1515,POINT (-79.4238598861714 43.66725010406292)
1516,POINT (-79.42932225990303 43.66607976186053)
1518,POINT (-79.45149846512456 43.66284453837848)
1519,POINT (-79.45703719243785 43.65888822305691)
1604,POINT (-79.7683069208618 43.76928881448258)
1609,POINT (-79.75750369343946 43.76657614597453)
1610,POINT (-79.70000737645179 43.77538976665841)
1612,POINT (-79.68931645533597 43.76458498345851)
1613,POINT (-79.77608096495965 43.76084529187631)
1643,POINT (-79.74191073964562 43.5632036941624)
1644,POINT (-79.40673347963583 43.77119653648665)
1646,POINT (-79.75176961766886 43.55505125959029)
1647,POINT (-79.717218457169 43.56216318996399)
1648,POINT (-79.72290923239932 43.55749999960425)
1649,POINT (-79.63336263731831 43.58983829150155)
1650,POINT (-79.6384708193399 43.5868493834592)
1651,POINT (-79.63653196574487 43.61546144860148)
