,0
1652,POINT (-79.64475069947281 43.60862076722028)
1653,POINT (-79.7045007788882 43.59921666752962)
1659,POINT (-79.27486685128116 43.97483227122358)
1702,POINT (-79.73003029658098 43.7078361489344)
1710,POINT (-79.37762327214611 43.65642787929195)
1715,POINT (-79.76842191739685 43.66627357618678)
1716,POINT (-79.77317810685662 43.66249098641281)
1717,POINT (-79.79524578775268 43.68998878502419)
1721,POINT (-79.80585768462572 43.72388993506481)
1722,POINT (-79.81368527590861 43.71647708430226)
1731,POINT (-79.81227921977995 43.69278892849344)
1735,POINT (-79.42218036103496 43.75892188078289)
1738,POINT (-79.41276431387902 43.76346171010938)
1752,POINT (-79.67964866709985 43.74347509015632)
1753,POINT (-79.82628730638366 43.68994941544736)
1754,POINT (-79.82025943432103 43.68242548918126)
1755,POINT (-79.80893805159238 43.6987978726377)
1759,POINT (-79.39653666512184 43.6388432492647)
1764,POINT (-79.37947737465625 43.66076121816642)
1772,POINT (-79.38323385950977 43.77125089926373)
1777,POINT (-79.37321131813444 43.76757431366132)
1778,POINT (-79.41220336545751 43.77054099002883)
1779,POINT (-79.41030005798835 43.76472813255833)
1780,POINT (-79.41339964680706 43.77851570315195)
1781,POINT (-79.41241369174163 43.77557148030661)
1782,POINT (-79.25793087245455 43.77569263538863)
1783,POINT (-79.25327377589565 43.76277464097517)
1791,POINT (-79.75600164967085 43.72292179661466)
1800,POINT (-79.23383890976878 43.96993831639896)
1802,POINT (-79.69545198982351 43.59545420287326)
1812,POINT (-79.72013090086753 43.64247767657307)
1817,POINT (-79.73273083672622 43.63295318329033)
1818,POINT (-79.37615550683566 43.64561709263089)
1819,POINT (-79.70692623782348 43.69069041316552)
1820,POINT (-79.75090928966317 43.72746797995967)
1823,POINT (-79.23719849040174 43.96225247534938)
1837,POINT (-79.8006862764243 43.68583871898564)
1838,POINT (-79.82323555947838 43.73417771225126)
1839,POINT (-79.82469194452337 43.72479662166217)
1884,POINT (-79.72992366452924 43.54264849625976)
1885,POINT (-79.83803314816534 43.69534340203928)
1888,POINT (-79.37459685658349 43.64231990276997)
1939,POINT (-79.42760815083729 44.02043339804872)
1950,POINT (-79.49382561890334 43.74784045141347)
1951,POINT (-79.00814503741023 43.87847842296958)
1956,POINT (-79.52740291999285 43.76474878397516)
1957,POINT (-79.03661418461817 43.8901328920502)
1958,POINT (-79.82097723183428 43.70500042027284)
1960,POINT (-79.4667052661882 44.01207559321132)
1962,POINT (-79.45469104725164 44.01431364133369)
1971,POINT (-79.31276246254133 43.89403728935172)
1973,POINT (-79.50961774740796 43.75469994454092)
1974,POINT (-79.52221161999724 43.74449559171761)
1975,POINT (-79.57557197560726 43.75541049112955)
1976,POINT (-79.56470675783409 43.75018072621905)
1980,POINT (-79.37442161339109 43.79626002408016)
1981,POINT (-79.36350560187839 43.79867249277696)
1982,POINT (-79.34622228624472 43.80366575305167)
1983,POINT (-79.32456377103709 43.78494805971447)
1984,POINT (-79.30990405942065 43.82866620176089)
1987,POINT (-79.30461982436181 43.78423693127349)
1988,POINT (-79.2975488609184 43.79694176037139)
1989,POINT (-79.3038217957283 43.80455602476093)
1990,POINT (-79.25216689363435 43.89078671903974)
1991,POINT (-79.35826718595871 43.8199093992413)
1992,POINT (-79.40902901363833 43.80466438944109)
1993,POINT (-79.41144403413591 43.82021738404041)
2003,POINT (-79.27173146093821 43.83918907797528)
2004,POINT (-79.27197251313613 43.83403608871782)
2005,POINT (-79.31789958144685 43.84641173849746)
2006,POINT (-79.75322360118902 43.77946405673213)
2007,POINT (-79.74989830522945 43.77140858943812)
2009,POINT (-79.28472739085458 43.83360889621856)
2010,POINT (-79.27894167137556 43.83571305348143)
2011,POINT (-79.29418189487028 43.85883887311009)
2019,POINT (-79.29314060981386 43.85000659530225)
2022,POINT (-79.37047284790944 43.8392203836155)
2023,POINT (-79.37847250174156 43.83153565535802)
2034,POINT (-79.3000608535292 43.89768970531675)
2041,POINT (-79.27957157801882 43.90225707578295)
2048,POINT (-79.2540507133713 43.90752623297519)
2049,POINT (-79.25379883913256 43.89827289773676)
2066,POINT (-79.429764931471 43.88724437461176)
2076,POINT (-79.7357066453374 43.45145755438853)
2078,POINT (-79.74291021441982 43.44422663334205)
2079,POINT (-79.77253543926184 43.75203854544822)
2082,POINT (-79.67743399246167 43.79682667187466)
2083,POINT (-79.67052974124022 43.78844978866451)
2087,POINT (-79.66383182968721 43.77927009774729)
2091,POINT (-79.68735955275551 43.78180350452868)
2096,POINT (-79.67486357694727 43.77146503051077)
2097,POINT (-79.6594606256126 43.7695474071684)
2164,POINT (-79.74918548813555 43.45273777627915)
2200,POINT (-79.32878099400951 43.71196733954979)
2201,POINT (-79.73781994506744 43.77935084991478)
2253,POINT (-79.27772287331015 43.89310859864403)
2256,POINT (-79.76803468725633 43.71508838193781)
2259,POINT (-79.62099270928346 43.82508540368411)
2260,POINT (-79.61563264449823 43.81660714680787)
2261,POINT (-79.23561011631242 43.9813507085894)
2263,POINT (-79.29471220183034 43.78981233038835)
2264,POINT (-79.29373108121713 43.78359372685765)
2267,POINT (-79.57056960175562 43.68016051628599)
2268,POINT (-79.56253116333016 43.6886565854573)
2269,POINT (-79.55904823699009 43.68019671977564)
2292,POINT (-79.59476471664141 43.75596748951478)
2299,POINT (-79.35348610784064 43.77033399011894)
2300,POINT (-79.72403950998709 43.77188622729223)
2301,POINT (-79.35366026151959 43.78278470340332)
2302,POINT (-79.35983209368034 43.77857214109044)
2305,POINT (-79.82810153437995 43.70846150982101)
2327,POINT (-79.3141059432799 43.78082782422457)
2335,POINT (-79.51552730713942 43.8596783554805)
2385,POINT (-79.40322463098617 43.78638038419393)
2412,POINT (-79.0387113380133 43.85393917175941)
2455,POINT (-79.24745443271614 43.74141146357323)
2457,POINT (-79.24248072903586 43.74278587285066)
2459,POINT (-79.25045907648371 43.70767488009187)
2477,POINT (-79.43891826130631 43.92761503922119)
2488,POINT (-79.46869827856393 44.0693494042061)
2510,POINT (-79.5253523041717 43.8365416697134)
2514,POINT (-79.20906692546235 43.88161546009571)
2525,POINT (-79.7194463718279 43.4809851477419)
2528,POINT (-79.49686633553924 44.05688457088118)
2529,POINT (-79.49107295872523 44.06422082702181)
2531,POINT (-79.71337813114036 43.47340041392525)
2532,POINT (-79.51366176392666 43.89245396211921)
2533,POINT (-79.47733175387171 43.87254510877376)
2534,POINT (-79.20205014795148 43.86340801918366)
2545,POINT (-79.03748304006523 43.88201358191524)
2551,POINT (-79.33884658079997 43.71748082555606)
2554,POINT (-79.49365364716731 43.85053003982192)
2555,POINT (-79.47303945362428 43.85435165087355)
2557,POINT (-79.230251484749 43.88923312872543)
2558,POINT (-79.20798794347816 43.89438368198709)
2563,POINT (-79.79247184030493 43.660877429625)
2565,POINT (-79.80480388064539 43.6385604197783)
2575,POINT (-79.46580915943444 43.93011306351962)
2578,POINT (-79.46057865482298 43.91241546470128)
2585,POINT (-79.8961990874888 43.63356570313611)
2586,POINT (-79.88348015844814 43.62681171389718)
2600,POINT (-79.35489981160707 44.14440411210582)
2601,POINT (-79.24094113790585 43.84865289135664)
2604,POINT (-79.54094752950388 43.83846129603521)
2609,POINT (-79.40890296721462 43.93571411130871)
2611,POINT (-79.73749784121813 43.55053351229511)
2612,POINT (-79.74508411968719 43.54444348827079)
2613,POINT (-79.76123796994837 43.71923811516936)
2621,POINT (-79.44746147419612 43.70947564407757)
2623,POINT (-79.52908837498136 43.84564257982808)
2626,POINT (-79.54544258394642 43.861565722142)
2627,POINT (-79.5436029337596 43.85217897979816)
2639,POINT (-79.75837764010417 43.44241690190806)
2641,POINT (-79.46104178331443 43.70688726056122)
2642,POINT (-79.49688616135435 43.70761922596314)
2643,POINT (-79.49902122292333 43.71477152032278)
2644,POINT (-79.43966551899216 43.72904897140528)
2645,POINT (-79.5039119964234 43.73108830937956)
2646,POINT (-79.50341313076827 43.73763588931372)
2647,POINT (-79.84809373968129 43.49660770800097)
2649,POINT (-79.83885340625967 43.49883132839278)
2651,POINT (-79.91712315280169 43.6405944538336)
2654,POINT (-79.83550659013656 43.51342848743306)
2656,POINT (-79.85095306111344 43.52806529139678)
2657,POINT (-79.90125209089041 43.64373387224499)
2658,POINT (-79.86460180131297 43.48168098101605)
2664,POINT (-79.41422358294446 43.78336872993594)
2667,POINT (-79.84857178967431 43.67994006299643)
2668,POINT (-79.76646970619146 43.43545021139161)
2669,POINT (-79.754180824271 43.43201151808721)
2670,POINT (-79.6951457950637 43.49775169928379)
2671,POINT (-79.6984254697786 43.48890115138906)
2672,POINT (-79.83099886048817 43.52341000128702)
2673,POINT (-79.84187166873384 43.51861566902145)
2732,POINT (-79.74075901346508 43.75527265964242)
2759,POINT (-79.84551010366258 43.52472410315039)
2760,POINT (-79.88720078052995 43.49668819815806)
2761,POINT (-79.73071711119744 43.7831323685496)
2765,POINT (-79.7487993086381 43.75995795223479)
2805,POINT (-79.00405039808845 43.84570355797682)
2808,POINT (-78.99952115427101 43.86280917066973)
2809,POINT (-79.35189524598022 43.6861409734087)
2817,POINT (-79.30816823821182 43.73085995196724)
2818,POINT (-79.31905272275075 43.73462742139256)
2823,POINT (-79.32589003568962 43.75653202784596)
2824,POINT (-79.32933790160355 43.74667239642655)
2825,POINT (-79.36644507143441 43.76031398661748)
2826,POINT (-79.37329562739507 43.75390380113762)
2827,POINT (-79.42601258588581 43.73455514503176)
2828,POINT (-79.42312947777884 43.72531703648403)
2841,POINT (-79.34308214122944 43.66287237759889)
2846,POINT (-79.24972650418604 43.70190197567139)
2860,POINT (-79.37447234890845 43.67066880084872)
2870,POINT (-79.48132094339697 43.64248324189055)
2871,POINT (-79.44113033385081 43.66084455565504)
2872,POINT (-79.37251404325855 43.66947670696376)
2874,POINT (-79.33779676649847 43.66514156316975)
2875,POINT (-79.3810991295132 43.66948044760563)
2880,POINT (-79.37917061522218 43.66488286441361)
2886,POINT (-79.78424682898856 44.13300652613977)
2889,POINT (-79.39335346134932 43.70435853782866)
2890,POINT (-79.49255084082479 43.67661523927254)
2891,POINT (-79.48588492785021 43.68058878462124)
2892,POINT (-79.44549179354478 43.69863972327715)
2893,POINT (-79.44555870284128 43.70250578756858)
2894,POINT (-79.51016030052294 43.69819633543817)
2895,POINT (-79.52583751699089 43.70405321103037)
2896,POINT (-79.34386751123215 43.68678282755612)
2897,POINT (-79.34673479166668 43.69433760080047)
2899,POINT (-79.35707857460099 43.69004063853244)
2900,POINT (-79.29407452957867 43.69812450630199)
2901,POINT (-79.29996404003387 43.70519064954605)
2902,POINT (-79.57781423751362 43.63601533038751)
2903,POINT (-79.56628805930666 43.64050021091284)
2904,POINT (-79.55415510047033 43.64257211475763)
2905,POINT (-79.55816087619057 43.65143532548248)
2907,POINT (-79.18573082149571 43.82903012750716)
2910,POINT (-79.51587847396608 43.66974892967559)
2911,POINT (-79.5171866677986 43.68051889804349)
2912,POINT (-79.57915112587645 43.66781402264504)
2913,POINT (-79.57536715819698 43.65732440198988)
2914,POINT (-79.57110041853171 43.64876850415659)
2938,POINT (-79.64021594767709 43.71509729457421)
2958,POINT (-79.32595223448936 43.72060882344931)
2963,POINT (-79.33350836410089 43.69073427559549)
2966,POINT (-79.33324421085257 43.68706738325816)
2967,POINT (-79.37023492041899 43.7044393934436)
2968,POINT (-79.25919776636943 43.74689934899747)
2969,POINT (-79.3626163483021 43.71651366805076)
2970,POINT (-79.23536418732834 43.74488178780324)
2971,POINT (-79.21861904684863 43.75509965466338)
2972,POINT (-79.20843852838284 43.7585093923756)
2973,POINT (-79.1862948294344 43.75953163046908)
2974,POINT (-79.18006403068509 43.76634048151651)
2997,POINT (-79.23640444249918 43.82576337996198)
3009,POINT (-79.71818757082372 43.57947441784179)
3010,POINT (-79.73993233785487 43.7154208996249)
3011,POINT (-79.74608187348591 43.73702600721568)
3012,POINT (-79.73907183811549 43.73223700946165)
3019,POINT (-79.44861675952167 43.75553824239712)
3020,POINT (-79.44685454216426 43.74937854857711)
3021,POINT (-79.33208938345788 43.77964606028151)
3022,POINT (-79.3364532512195 43.78897508264356)
3023,POINT (-79.34766286658724 43.79062112227071)
3024,POINT (-79.36072919368135 43.78820478627291)
3025,POINT (-79.22516168747376 43.83283239536744)
3034,POINT (-79.20287623927638 43.818742016074)
3039,POINT (-79.64347006008425 43.72684014309922)
3040,POINT (-79.7266551113261 43.72424161566843)
3041,POINT (-79.73559103615813 43.74679941973746)
3042,POINT (-79.7285934301913 43.7415560586152)
3043,POINT (-79.7213732585731 43.73680376857071)
3044,POINT (-79.71552360633794 43.73146156582919)
3045,POINT (-79.71976255483179 43.71773668140474)
3046,POINT (-79.71414272120793 43.71301666235009)
3049,POINT (-79.43472007789917 43.7695495088841)
3050,POINT (-79.52139659725398 43.7518133114441)
3051,POINT (-79.38229832079939 43.66424943460059)
3052,POINT (-79.44885476926801 43.78775699582504)
3053,POINT (-79.44214261839458 43.78699443964095)
3061,POINT (-79.43008237506589 43.79346185716759)
3062,POINT (-79.38522731873356 43.79027191012992)
3063,POINT (-79.38530039395583 43.80081704419825)
3064,POINT (-79.39198118476064 43.70032460712209)
3065,POINT (-79.63437314480595 43.73036148009803)
3066,POINT (-79.65306381167423 43.71610824299904)
3067,POINT (-79.64890888772268 43.72180989863905)
3068,POINT (-79.5906443898571 43.54625780141033)
3069,POINT (-79.57818720341147 43.55821997604662)
3070,POINT (-79.73664318814406 43.59704187918656)
3082,POINT (-79.20407102092882 43.74500677220699)
3083,POINT (-79.39161253817525 43.69884305264424)
3084,POINT (-79.37397835160309 43.71436944806219)
3085,POINT (-79.27739050595859 43.69469093263112)
3086,POINT (-79.26718216714183 43.72334730904459)
3087,POINT (-79.27317454969661 43.72836733599132)
3091,POINT (-79.19463693121641 43.76260648649003)
3101,POINT (-79.05730858755646 43.86976436436093)
3157,POINT (-79.48186095679765 43.61708329927791)
3188,POINT (-79.06893070322782 43.86677199535701)
3190,POINT (-79.05394869423624 43.84995165545092)
3212,POINT (-79.06400770558294 43.85843480099742)
3213,POINT (-79.59018493056574 43.65135458773865)
3214,POINT (-79.54690972727221 43.68294197276524)
3215,POINT (-79.55077761331061 43.69150573543367)
3216,POINT (-79.53462556212865 43.68658787454486)
3217,POINT (-79.5225265391598 43.68770580855469)
3224,POINT (-79.57271577395574 43.73954835836317)
3225,POINT (-79.55740939229112 43.7370393436252)
3234,POINT (-79.0444093662273 43.86030673754941)
3235,POINT (-79.55328465607742 43.69699554151309)
3236,POINT (-79.55729203214777 43.70040691084236)
3237,POINT (-79.38420285717433 43.66878871185656)
3238,POINT (-79.58535966222823 43.73519053817621)
3266,POINT (-79.4125564073057 43.63393907553284)
3278,POINT (-79.54638193646235 43.65440622574982)
3282,POINT (-79.47943158534581 43.6261458907289)
3300,POINT (-79.46749617328291 43.65883135255287)
3303,POINT (-79.46407679818088 43.65958714298974)
3309,POINT (-79.46376769828066 43.64555614371935)
3312,POINT (-79.47415925101978 43.64575342689676)
3313,POINT (-79.51527286056255 43.6140639507431)
3362,POINT (-79.37598361255149 43.81518135168356)
3363,POINT (-79.39197738038251 43.80987669721097)
3394,POINT (-79.54219344361472 43.64531230473884)
3406,POINT (-79.80247184432119 44.16028572793901)
3409,POINT (-79.08898024300441 43.85690526264668)
3454,POINT (-79.42421323175651 43.84914156921101)
3455,POINT (-79.41662065889145 43.8529598694624)
3456,POINT (-79.41466703737687 43.81249245427757)
3457,POINT (-79.41076149059073 43.83307788855202)
3458,POINT (-79.39688301961925 43.82918110658993)
3462,POINT (-79.08748422379006 43.87144412512407)
3463,POINT (-79.36474355370608 43.70725554483116)
3477,POINT (-79.32773187967685 43.76509186591109)
3484,POINT (-79.47725295166549 43.72594713504738)
3485,POINT (-79.43544753527765 43.66797355947664)
3486,POINT (-79.43353473795922 43.66346208469606)
3487,POINT (-79.44251635126841 43.66719959081558)
3488,POINT (-79.28406084653622 43.78760715920438)
3493,POINT (-79.21492978679682 43.78715231780508)
3494,POINT (-79.40769476806692 43.72042897140555)
3495,POINT (-79.20611872168668 43.77614933527156)
3496,POINT (-79.21220670278798 43.76683940993072)
3497,POINT (-79.23578021913394 43.77153606530313)
3498,POINT (-79.24479686394621 43.76765637464704)
3501,POINT (-79.28269771005084 43.77040604178631)
3502,POINT (-79.27654314838952 43.75942420506409)
3503,POINT (-79.2822243342589 43.75299766814673)
3504,POINT (-79.31335801529862 43.77306478119569)
3505,POINT (-79.30108039581849 43.77576504199008)
3506,POINT (-79.29125087387162 43.77802334467919)
3507,POINT (-79.30910967045865 43.79291467428406)
3508,POINT (-79.31834356203299 43.78969215090497)
3509,POINT (-79.40611600568097 43.71477925504484)
3511,POINT (-79.27410452951578 43.7880309019066)
3512,POINT (-79.27988737497989 43.80128831842428)
3513,POINT (-79.44197992859712 43.72047290681317)
3514,POINT (-79.2619746687069 43.78587756462055)
3515,POINT (-79.21978407341471 43.79446001727219)
3516,POINT (-79.26763883575329 43.88627542404976)
3517,POINT (-79.43486844882442 43.7223819276659)
3518,POINT (-79.42548746220308 43.77265271215841)
3519,POINT (-79.62418351887315 43.50137415802087)
3524,POINT (-79.57941766627029 43.78065932525728)
3533,POINT (-79.45100242051858 43.87210559421127)
3534,POINT (-79.45296861115179 43.8813237769006)
3535,POINT (-79.47775059065154 44.00225611692708)
3536,POINT (-79.46215922338182 44.04516105983486)
3539,POINT (-79.48963735644499 44.08903836640814)
3540,POINT (-79.56980603169316 43.56600590210779)
3542,POINT (-79.06310035524531 43.82505462477775)
3543,POINT (-79.10176737150442 43.81758023947521)
3544,POINT (-79.11445293379549 43.80584230631263)
3545,POINT (-79.10880560241013 43.84051136801544)
3546,POINT (-79.44334976630917 43.66455179034099)
3549,POINT (-79.5718087340794 43.58146929220218)
3550,POINT (-79.54886761919448 43.71654979466676)
3551,POINT (-79.54909888682876 43.7263889111264)
3554,POINT (-79.34732129357961 43.72709741190269)
3555,POINT (-79.3179447558082 43.74464470596919)
3563,POINT (-79.77304705520662 43.59666639583003)
3564,POINT (-79.76237053593881 43.59000759575819)
3568,POINT (-79.01252187246116 43.84206341249715)
3569,POINT (-79.00921665113235 43.83532572898543)
3576,POINT (-79.31997184783461 43.75071541521481)
3577,POINT (-79.32494393020339 43.76060535637659)
3578,POINT (-79.00771390845667 43.8268161694906)
3579,POINT (-79.02071938206564 43.83132493061404)
3582,POINT (-79.41634338831948 43.63857920589219)
3584,POINT (-79.7203010786331 43.68280219436686)
3585,POINT (-79.73371569777898 43.67426978509589)
3586,POINT (-79.74855691361711 43.68982993686296)
3587,POINT (-79.74294810348437 43.68113706727299)
3588,POINT (-79.47947116863615 43.73080200519986)
3589,POINT (-79.49439626897502 43.72189390113405)
3590,POINT (-79.76798317979957 43.70066169013633)
3591,POINT (-79.75794283795658 43.69599257087076)
3592,POINT (-79.75741246221875 43.70974813951761)
3593,POINT (-79.74856182508761 43.70421160824741)
3594,POINT (-79.76980420599698 43.85596862909583)
3595,POINT (-79.72716330092456 43.86310797391368)
3596,POINT (-79.08922771735644 43.82180763040103)
